Start;End;Sleep Quality;Regularity;Mood;Heart rate (bpm);Steps;Alarm mode;Air Pressure (Pa);City;Movements per hour;Time in bed (seconds);Time asleep (seconds);Time before sleep (seconds);Window start;Window stop;Did snore;Snore time;Weather temperature (°F);Weather type;Notes
2020-05-13 02:29:08;2020-05-13 07:52:59;58%;70%;;0;3311;Normal;100.8000000;;58.1000000;19430.9000000;16451.5000000;388.6000000;2020-05-13 08:15:00;2020-05-13 09:00:00;True;0.0000000;32.0000000;No weather;
2020-05-14 01:38:24;2020-05-14 07:50:07;66%;81%;;0;751;Normal;100.8000000;;60.7000000;22303.0000000;16801.6000000;446.1000000;2020-05-14 07:45:00;2020-05-14 08:30:00;True;170.0000000;32.0000000;No weather;
2020-05-17 03:13:51;2020-05-17 09:07:24;65%;76%;;0;2146;Normal;100.5000000;;46.6000000;21213.8000000;17536.7000000;424.3000000;2020-05-17 08:45:00;2020-05-17 09:30:00;True;0.0000000;32.0000000;No weather;
2020-05-19 02:38:34;2020-05-19 08:15:40;57%;88%;;0;654;Normal;100.7000000;;82.8000000;20226.5000000;17597.1000000;404.5000000;2020-05-19 07:45:00;2020-05-19 08:30:00;True;0.0000000;32.0000000;No weather;
2020-05-21 02:23:04;2020-05-21 08:09:38;63%;97%;;0;1259;Normal;100.9000000;;53.8000000;20794.1000000;15526.2000000;415.9000000;2020-05-21 07:30:00;2020-05-21 08:15:00;True;0.0000000;32.0000000;No weather;
2020-06-02 02:34:57;2020-06-02 07:48:38;61%;0%;;0;593;Normal;100.7000000;;29.6000000;18820.3000000;15056.2000000;2885.8000000;2020-06-02 07:45:00;2020-06-02 08:30:00;True;0.0000000;32.0000000;No weather;
2020-06-04 01:11:00;2020-06-04 07:23:05;66%;85%;;0;267;Normal;100.4000000;;65.6000000;22325.7000000;17711.7000000;446.5000000;2020-06-04 07:15:00;2020-06-04 08:00:00;True;0.0000000;32.0000000;No weather;
2020-06-09 02:19:01;2020-06-09 07:28:04;58%;0%;;0;507;Normal;101.4000000;;38.5000000;18542.6000000;14030.5000000;2101.5000000;2020-06-09 07:15:00;2020-06-09 08:00:00;True;0.0000000;32.0000000;No weather;
2020-06-27 01:40:30;2020-06-27 08:10:48;71%;0%;;0;1238;Normal;100.4000000;;52.5000000;23418.3000000;19359.1000000;468.4000000;2020-06-27 08:05:00;2020-06-27 08:50:00;True;144.0000000;32.0000000;No weather;
2020-06-28 01:41:33;2020-06-28 08:08:24;70%;100%;;0;1313;Normal;100.2000000;;52.7000000;23211.1000000;19806.8000000;464.2000000;2020-06-28 08:05:00;2020-06-28 08:50:00;True;0.0000000;32.0000000;No weather;
2020-07-15 02:40:54;2020-07-15 08:32:10;57%;0%;;0;1812;Normal;100.5000000;;96.2000000;21076.5000000;18055.5000000;421.5000000;2020-07-15 08:05:00;2020-07-15 08:50:00;True;0.0000000;32.0000000;No weather;
2020-10-05 01:03:18;2020-10-05 07:32:40;78%;0%;;0;1052;Normal;101.1000000;;12.4000000;23362.1000000;17210.1000000;3660.1000000;2020-10-05 07:15:00;2020-10-05 08:00:00;True;0.0000000;32.0000000;No weather;
2020-10-12 00:20:53;2020-10-12 07:02:52;80%;0%;;0;2161;Normal;101.0000000;;14.9000000;24118.7000000;21867.6000000;482.4000000;2020-10-12 07:00:00;2020-10-12 07:45:00;True;0.0000000;32.0000000;No weather;
2020-10-13 01:33:28;2020-10-13 08:43:28;82%;76%;;0;707;Normal;101.0000000;;33.9000000;25800.3000000;23392.3000000;1548.0000000;2020-10-13 08:35:00;2020-10-13 09:20:00;True;0.0000000;32.0000000;No weather;
2020-10-14 00:34:07;2020-10-14 07:22:54;81%;78%;;0;947;Normal;100.9000000;;16.3000000;24526.8000000;20766.0000000;1471.6000000;2020-10-14 07:05:00;2020-10-14 07:50:00;True;0.0000000;32.0000000;No weather;
2020-10-15 01:36:47;2020-10-15 08:33:33;83%;79%;;0;668;Normal;100.9000000;;14.4000000;25005.8000000;21588.3000000;2500.6000000;2020-10-15 08:25:00;2020-10-15 09:10:00;True;0.0000000;32.0000000;No weather;
2020-10-16 04:10:13;2020-10-16 09:29:10;64%;78%;;0;699;Normal;100.8000000;;10.0000000;19137.5000000;16522.0000000;1212.0000000;2020-10-16 11:25:00;2020-10-16 12:10:00;True;0.0000000;32.0000000;No weather;
2020-10-19 00:37:44;2020-10-19 07:12:09;78%;51%;;0;1019;Normal;100.8000000;;19.8000000;23665.2000000;22718.6000000;473.3000000;2020-10-19 07:05:00;2020-10-19 07:50:00;True;0.0000000;32.0000000;No weather;
2020-10-20 01:26:28;2020-10-20 08:41:29;83%;81%;;0;2809;Normal;100.6000000;;32.5000000;26100.7000000;23751.6000000;522.0000000;2020-10-20 08:45:00;2020-10-20 09:30:00;True;0.0000000;32.0000000;No weather;
2020-10-21 01:02:25;2020-10-21 07:48:53;83%;85%;;0;324;Normal;100.3000000;;3.1000000;24388.3000000;23900.5000000;487.8000000;2020-10-21 08:10:00;2020-10-21 08:55:00;True;0.0000000;32.0000000;No weather;
2020-10-22 01:32:47;2020-10-22 08:12:55;78%;88%;;0;383;Normal;100.3000000;;20.6000000;24007.7000000;22967.3000000;480.2000000;2020-10-22 08:10:00;2020-10-22 08:55:00;True;0.0000000;32.0000000;No weather;
2020-10-23 00:48:18;2020-10-23 07:15:39;79%;89%;;0;506;Normal;100.6000000;;5.4000000;23241.7000000;22776.8000000;464.8000000;2020-10-23 07:10:00;2020-10-23 07:55:00;True;0.0000000;32.0000000;No weather;
2020-10-24 01:42:00;2020-10-24 08:09:14;77%;88%;;0;1069;Normal;100.8000000;;12.8000000;23234.0000000;20446.0000000;1626.4000000;2020-10-24 07:55:00;2020-10-24 08:40:00;True;0.0000000;32.0000000;No weather;
2020-10-25 02:31:19;2020-10-25 09:50:13;86%;83%;;0;1577;Normal;100.5000000;;20.2000000;26333.1000000;24489.8000000;526.7000000;2020-10-25 09:15:00;2020-10-25 10:00:00;True;0.0000000;32.0000000;No weather;
2020-10-26 00:54:23;2020-10-26 07:05:55;73%;76%;;0;807;Normal;100.7000000;;20.4000000;22292.2000000;19988.7000000;1337.5000000;2020-10-26 07:10:00;2020-10-26 07:55:00;True;0.0000000;32.0000000;No weather;
2020-10-27 00:18:32;2020-10-27 08:22:00;89%;76%;;0;712;Normal;101.4000000;;46.8000000;29008.0000000;23786.6000000;580.2000000;2020-10-27 08:15:00;2020-10-27 09:00:00;True;77.1000000;32.0000000;No weather;
2020-10-28 00:07:31;2020-10-28 07:27:00;82%;80%;;0;560;Normal;101.5000000;;40.5000000;26368.4000000;22852.7000000;527.4000000;2020-10-28 07:15:00;2020-10-28 08:00:00;True;62.4000000;32.0000000;No weather;
2020-10-29 01:46:58;2020-10-29 08:41:03;77%;84%;;0;805;Normal;101.4000000;;41.8000000;24845.6000000;23189.2000000;496.9000000;2020-10-29 08:40:00;2020-10-29 09:25:00;True;145.0000000;32.0000000;No weather;
2020-10-30 01:13:38;2020-10-30 07:24:01;69%;84%;;0;2732;Normal;101.2000000;;39.0000000;22222.2000000;17111.1000000;1777.8000000;2020-10-30 07:15:00;2020-10-30 08:00:00;True;360.0000000;32.0000000;No weather;
2020-11-02 01:00:16;2020-11-02 07:28:06;76%;93%;;0;1646;Normal;101.4000000;;19.5000000;23269.8000000;19934.4000000;2559.7000000;2020-11-02 07:15:00;2020-11-02 08:00:00;True;120.0000000;32.0000000;No weather;
2020-11-03 01:24:50;2020-11-03 08:18:02;76%;88%;;0;727;Normal;101.1000000;;43.2000000;24791.8000000;22643.1000000;495.8000000;2020-11-03 08:15:00;2020-11-03 09:00:00;True;660.0000000;32.0000000;No weather;
2020-11-04 00:31:31;2020-11-04 07:33:42;84%;87%;;0;544;Normal;101.2000000;;12.6000000;25330.5000000;23135.2000000;506.6000000;2020-11-04 07:15:00;2020-11-04 08:00:00;True;120.0000000;32.0000000;No weather;
2020-11-05 01:12:52;2020-11-05 08:21:00;85%;87%;;0;0;Normal;101.4000000;;10.5000000;25687.4000000;25173.6000000;513.7000000;2020-11-05 08:15:00;2020-11-05 09:00:00;False;0.0000000;32.0000000;No weather;
2020-11-06 00:47:53;2020-11-06 07:27:50;80%;88%;;0;326;Normal;100.4000000;;11.3000000;23996.8000000;22796.9000000;1199.8000000;2020-11-06 07:15:00;2020-11-06 08:00:00;True;0.0000000;32.0000000;No weather;
2020-11-08 04:04:53;2020-11-08 09:57:49;62%;70%;;0;1527;Normal;100.7000000;;58.5000000;21175.9000000;16517.2000000;423.5000000;2020-11-08 09:15:00;2020-11-08 10:00:00;True;600.0000000;32.0000000;No weather;
2020-11-08 23:28:06;2020-11-09 07:37:38;88%;47%;;0;544;Normal;101.0000000;;52.6000000;29372.5000000;26337.3000000;587.4000000;2020-11-09 07:15:00;2020-11-09 08:00:00;True;960.0000000;32.0000000;No weather;
2020-11-10 02:09:51;2020-11-10 08:48:30;73%;55%;;0;638;Normal;101.8000000;;47.0000000;23919.0000000;20729.8000000;478.4000000;2020-11-10 08:45:00;2020-11-10 09:30:00;True;567.4000000;32.0000000;No weather;
2020-11-12 02:10:32;2020-11-12 08:06:50;65%;81%;;0;518;Normal;101.2000000;;46.6000000;21377.8000000;16033.3000000;1710.2000000;2020-11-12 08:45:00;2020-11-12 09:30:00;True;660.0000000;32.0000000;No weather;
2020-11-15 03:18:51;2020-11-15 09:33:09;67%;79%;;0;1770;Normal;101.7000000;;54.1000000;22457.8000000;19688.0000000;449.2000000;2020-11-15 09:15:00;2020-11-15 10:00:00;True;280.1000000;32.0000000;No weather;
2020-11-16 01:00:54;2020-11-16 07:27:54;74%;63%;;0;960;Normal;101.6000000;;27.3000000;23220.0000000;20433.6000000;1702.8000000;2020-11-16 07:15:00;2020-11-16 08:00:00;True;0.0000000;32.0000000;No weather;
2020-11-17 01:28:58;2020-11-17 09:08:44;88%;73%;;0;291;Normal;101.2000000;;25.1000000;27585.5000000;26206.3000000;551.7000000;2020-11-17 08:45:00;2020-11-17 09:30:00;True;0.0000000;32.0000000;No weather;
2020-11-18 00:50:14;2020-11-18 07:32:41;74%;76%;;0;852;Normal;101.1000000;;40.9000000;24146.8000000;22858.9000000;1287.8000000;2020-11-18 07:15:00;2020-11-18 08:00:00;True;0.0000000;32.0000000;No weather;
2020-11-19 01:08:13;2020-11-19 07:25:48;70%;87%;;0;380;Normal;101.3000000;;42.0000000;22654.6000000;15631.7000000;2416.5000000;2020-11-19 08:15:00;2020-11-19 09:00:00;True;0.0000000;32.0000000;No weather;
2020-11-20 01:13:13;2020-11-20 07:39:06;74%;92%;;0;477;Normal;101.4000000;;28.7000000;23153.0000000;20606.2000000;1003.3000000;2020-11-20 07:15:00;2020-11-20 08:00:00;True;0.0000000;32.0000000;No weather;
2020-11-21 01:22:45;2020-11-21 08:04:44;77%;96%;;0;585;Normal;101.4000000;;24.3000000;24120.0000000;19939.2000000;2331.6000000;2020-11-21 07:55:00;2020-11-21 08:40:00;True;0.0000000;32.0000000;No weather;
2020-11-22 01:21:56;2020-11-22 09:30:36;90%;94%;;0;8212;Normal;101.2000000;;41.4000000;29319.3000000;26876.0000000;586.4000000;2020-11-22 09:15:00;2020-11-22 10:00:00;True;2582.6000000;32.0000000;No weather;
2020-11-22 09:30:50;2020-11-22 09:47:52;3%;50%;;0;48;Normal;101.2000000;;0.0000000;1022.0000000;1001.5000000;20.4000000;2020-11-22 09:45:00;2020-11-22 10:30:00;True;0.0000000;32.0000000;No weather;
2020-12-05 03:20:44;2020-12-05 09:19:50;63%;0%;;0;538;Normal;102.1000000;;33.2000000;21546.3000000;19032.6000000;1364.6000000;2020-12-05 09:15:00;2020-12-05 10:00:00;True;840.0000000;32.0000000;No weather;
2020-12-07 01:14:09;2020-12-07 07:39:48;68%;69%;;0;651;Normal;101.6000000;;47.4000000;23139.1000000;19668.2000000;462.8000000;2020-12-07 07:15:00;2020-12-07 08:00:00;True;5467.8000000;32.0000000;No weather;
2020-12-08 01:17:55;2020-12-08 08:43:56;78%;80%;;0;732;Normal;101.5000000;;36.2000000;26761.3000000;22568.7000000;535.2000000;2020-12-08 08:45:00;2020-12-08 09:30:00;True;225.0000000;32.0000000;No weather;
2020-12-10 02:25:25;2020-12-10 08:53:41;72%;90%;;0;524;Normal;101.1000000;;30.4000000;23296.5000000;19879.7000000;1475.4000000;2020-12-10 08:45:00;2020-12-10 09:30:00;True;180.0000000;32.0000000;No weather;
2020-12-11 04:19:20;2020-12-11 10:35:17;64%;80%;;0;794;Normal;101.4000000;;43.2000000;22557.3000000;22106.2000000;451.1000000;2020-12-11 11:55:00;2020-12-11 12:40:00;True;660.0000000;32.0000000;No weather;
2020-12-12 03:31:52;2020-12-12 08:32:05;56%;73%;;0;1217;Normal;101.3000000;;33.9000000;18013.0000000;16271.8000000;360.3000000;2020-12-12 08:15:00;2020-12-12 09:00:00;True;0.0000000;32.0000000;No weather;
2020-12-17 01:01:18;2020-12-17 07:25:53;59%;0%;;0;1578;Normal;101.5000000;;49.7000000;23075.2000000;19306.3000000;3153.6000000;2020-12-17 07:15:00;2020-12-17 08:00:00;True;540.0000000;32.0000000;No weather;
2020-12-18 01:48:07;2020-12-18 09:30:40;86%;76%;;0;1367;Normal;101.3000000;;32.9000000;27753.4000000;26180.7000000;1572.7000000;2020-12-18 09:15:00;2020-12-18 10:00:00;True;420.0000000;32.0000000;No weather;
2020-12-23 01:13:35;2020-12-23 07:01:43;56%;0%;;0;871;Normal;101.5000000;;43.1000000;20888.6000000;18869.4000000;1462.2000000;2020-12-23 06:55:00;2020-12-23 07:40:00;True;60.0000000;32.0000000;No weather;
2020-12-23 07:02:04;2020-12-23 07:27:30;5%;-55%;;0;48;Normal;101.8000000;;0.0000000;1525.6000000;1495.1000000;30.5000000;2020-12-23 07:15:00;2020-12-23 08:00:00;True;0.0000000;32.0000000;No weather;
2021-01-05 02:12:55;2021-01-05 07:40:05;46%;0%;;0;861;Normal;101.6000000;;56.2000000;19630.1000000;16947.4000000;392.6000000;2021-01-05 08:15:00;2021-01-05 09:00:00;True;458.1000000;32.0000000;No weather;
2021-01-09 02:25:47;2021-01-09 09:19:34;71%;0%;;0;402;Normal;101.4000000;;40.1000000;24827.4000000;23337.7000000;496.5000000;2021-01-09 09:10:00;2021-01-09 09:55:00;True;221.6000000;32.0000000;No weather;
2021-01-12 01:27:11;2021-01-12 08:18:35;77%;83%;;0;1096;Normal;102.3000000;;33.2000000;24683.2000000;19252.9000000;2962.0000000;2021-01-12 08:15:00;2021-01-12 09:00:00;True;360.0000000;32.0000000;No weather;
2021-01-19 01:45:54;2021-01-19 08:47:26;68%;0%;;0;1186;Normal;100.4000000;;44.1000000;25292.7000000;20908.6000000;3288.0000000;2021-01-19 08:35:00;2021-01-19 09:20:00;True;300.0000000;32.0000000;No weather;
2021-01-26 01:31:05;2021-01-26 09:15:19;72%;0%;;0;356;Normal;100.8000000;;46.7000000;27853.8000000;24232.8000000;1021.3000000;2021-01-26 08:35:00;2021-01-26 09:20:00;True;780.0000000;32.0000000;No weather;
2021-02-06 03:30:49;2021-02-06 10:16:13;69%;0%;;0;499;Normal;101.3000000;;41.1000000;24324.0000000;20675.4000000;2108.1000000;2021-02-06 09:35:00;2021-02-06 10:20:00;True;360.0000000;32.0000000;No weather;
2021-02-09 01:29:11;2021-02-09 08:29:27;55%;68%;;0;1099;Normal;101.1000000;;62.5000000;25216.0000000;20509.0000000;1597.0000000;2021-02-09 08:15:00;2021-02-09 09:00:00;True;408.0000000;32.0000000;No weather;
2021-02-11 00:30:52;2021-02-11 08:21:13;60%;91%;;0;655;Normal;101.2000000;;72.7000000;28220.9000000;21165.7000000;564.4000000;2021-02-11 08:05:00;2021-02-11 08:50:00;True;600.0000000;32.0000000;No weather;
2021-02-13 02:32:55;2021-02-13 09:22:42;60%;75%;;0;628;Normal;100.8000000;;59.4000000;24587.0000000;22128.3000000;491.7000000;2021-02-13 09:15:00;2021-02-13 10:00:00;True;806.9000000;32.0000000;No weather;
2021-02-24 02:03:37;2021-02-24 10:02:51;64%;0%;;0;273;Normal;101.2000000;;73.2000000;28753.6000000;21086.0000000;4025.5000000;2021-02-24 10:15:00;2021-02-24 11:00:00;True;77.1000000;32.0000000;No weather;
2021-02-25 01:16:03;2021-02-25 09:24:19;84%;88%;;0;788;Normal;101.4000000;;45.5000000;29296.6000000;26660.0000000;585.9000000;2021-02-25 09:35:00;2021-02-25 10:20:00;True;171.0000000;32.0000000;No weather;
2021-02-27 03:01:34;2021-02-27 09:24:02;69%;87%;;0;871;Normal;100.7000000;;40.0000000;22948.0000000;18664.4000000;2983.2000000;2021-02-27 09:15:00;2021-02-27 10:00:00;True;600.0000000;32.0000000;No weather;
2021-03-06 02:17:49;2021-03-06 07:53:09;62%;0%;;0;726;Normal;101.1000000;;38.0000000;20120.1000000;19047.0000000;402.4000000;2021-03-06 07:25:00;2021-03-06 08:10:00;True;240.0000000;32.0000000;No weather;
2021-03-09 02:26:19;2021-03-09 07:24:58;55%;95%;;0;127;Normal;101.3000000;;36.5000000;17918.9000000;14574.1000000;1911.4000000;2021-03-09 07:15:00;2021-03-09 08:00:00;True;0.0000000;32.0000000;No weather;
2021-03-10 02:35:12;2021-03-10 08:08:00;64%;93%;;0;354;Normal;101.5000000;;30.8000000;19968.4000000;13778.2000000;3194.9000000;2021-03-10 09:10:00;2021-03-10 09:55:00;True;0.0000000;32.0000000;No weather;
2021-03-11 02:11:26;2021-03-11 09:29:36;80%;89%;;0;547;Normal;101.4000000;;38.2000000;26289.5000000;22784.2000000;1226.8000000;2021-03-11 09:45:00;2021-03-11 10:30:00;True;575.2000000;32.0000000;No weather;
2021-03-12 01:19:21;2021-03-12 08:12:34;67%;87%;;0;502;Normal;101.5000000;;50.5000000;24792.3000000;19255.4000000;2066.0000000;2021-03-12 07:55:00;2021-03-12 08:40:00;True;240.0000000;32.0000000;No weather;
2021-03-19 02:19:06;2021-03-19 08:04:59;58%;0%;;0;2528;Normal;101.5000000;;46.6000000;20753.1000000;16740.8000000;2213.7000000;2021-03-19 09:15:00;2021-03-19 10:00:00;True;240.0000000;32.0000000;No weather;
2021-03-31 00:33:43;2021-03-31 07:17:13;74%;0%;;0;190;Normal;101.6000000;;38.1000000;24209.8000000;21304.6000000;2905.2000000;2021-03-31 07:05:00;2021-03-31 07:50:00;True;120.0000000;32.0000000;No weather;
2021-04-02 00:47:46;2021-04-02 07:13:28;52%;98%;;0;687;Normal;100.7000000;;69.1000000;23142.8000000;20442.8000000;462.9000000;2021-04-02 07:05:00;2021-04-02 07:50:00;True;75.0000000;32.0000000;No weather;
2021-04-05 00:02:29;2021-04-05 06:57:34;82%;92%;;0;1338;Normal;100.8000000;;28.0000000;24905.0000000;23493.7000000;1411.3000000;2021-04-05 07:05:00;2021-04-05 07:50:00;True;240.0000000;32.0000000;No weather;
2021-04-07 00:01:50;2021-04-07 07:26:26;84%;96%;;0;497;Normal;101.1000000;;34.3000000;26675.8000000;24897.4000000;1778.4000000;2021-04-07 07:05:00;2021-04-07 07:50:00;True;60.0000000;32.0000000;No weather;
2021-04-08 00:18:47;2021-04-08 08:16:40;94%;93%;;0;668;Normal;101.0000000;;28.5000000;28672.2000000;24753.7000000;2580.5000000;2021-04-08 08:05:00;2021-04-08 08:50:00;True;60.0000000;32.0000000;No weather;
2021-04-09 00:30:39;2021-04-09 07:07:58;67%;90%;;0;747;Normal;100.7000000;;46.2000000;23839.5000000;18038.6000000;3417.0000000;2021-04-09 07:05:00;2021-04-09 07:50:00;True;240.0000000;32.0000000;No weather;
2021-04-10 00:41:52;2021-04-10 07:38:12;84%;91%;;0;463;Normal;100.7000000;;24.0000000;24980.1000000;22398.8000000;1998.4000000;2021-04-10 07:30:00;2021-04-10 08:15:00;True;300.0000000;32.0000000;No weather;
2021-04-12 00:40:24;2021-04-12 07:13:54;79%;95%;;0;632;Normal;100.2000000;;24.5000000;23609.7000000;18573.0000000;3305.4000000;2021-04-12 07:05:00;2021-04-12 07:50:00;True;0.0000000;32.0000000;No weather;
2021-04-14 00:12:35;2021-04-14 07:22:12;78%;95%;;0;526;Normal;100.5000000;;36.7000000;25776.6000000;23628.6000000;2148.1000000;2021-04-14 07:05:00;2021-04-14 07:50:00;True;0.0000000;32.0000000;No weather;
2021-04-16 02:02:52;2021-04-16 07:10:31;64%;83%;;0;277;Normal;100.9000000;;16.8000000;18458.7000000;12798.0000000;2276.6000000;2021-04-16 07:05:00;2021-04-16 07:50:00;True;0.0000000;32.0000000;No weather;
2021-04-19 00:34:41;2021-04-19 07:30:22;83%;85%;;0;824;Normal;101.2000000;;22.4000000;24941.1000000;19786.6000000;3325.5000000;2021-04-19 07:05:00;2021-04-19 07:50:00;True;300.0000000;32.0000000;No weather;
2021-04-21 00:33:32;2021-04-21 07:38:38;80%;99%;;0;1345;Normal;100.4000000;;29.8000000;25506.2000000;22105.4000000;1275.3000000;2021-04-21 07:05:00;2021-04-21 07:50:00;True;240.0000000;32.0000000;No weather;
2021-04-22 00:31:49;2021-04-22 08:21:58;93%;96%;;0;649;Normal;100.6000000;;23.3000000;28208.9000000;26892.5000000;564.2000000;2021-04-22 08:05:00;2021-04-22 08:50:00;True;0.0000000;32.0000000;No weather;
2021-04-23 00:40:17;2021-04-23 07:33:41;58%;93%;;0;8930;Normal;100.7000000;;62.2000000;24804.0000000;19677.8000000;496.1000000;2021-04-23 07:05:00;2021-04-23 07:50:00;True;0.0000000;32.0000000;No weather;
2021-04-26 00:41:20;2021-04-26 07:20:02;75%;98%;;0;1042;Normal;100.5000000;;29.2000000;23921.8000000;16585.8000000;3668.0000000;2021-04-26 07:05:00;2021-04-26 07:50:00;True;60.0000000;32.0000000;No weather;
2021-04-28 00:00:53;2021-04-28 07:32:10;88%;93%;;0;749;Normal;101.1000000;;23.6000000;27077.3000000;26535.8000000;541.5000000;2021-04-28 07:05:00;2021-04-28 07:50:00;True;60.0000000;32.0000000;No weather;
2021-04-29 01:37:16;2021-04-29 09:08:08;83%;83%;;0;512;Normal;101.3000000;;31.9000000;27051.5000000;24526.7000000;1262.4000000;2021-04-29 08:50:00;2021-04-29 09:35:00;True;0.0000000;32.0000000;No weather;
2021-04-29 23:31:02;2021-04-30 07:14:52;87%;70%;;0;7952;Normal;101.5000000;;29.5000000;27829.5000000;27272.9000000;556.6000000;2021-04-30 07:05:00;2021-04-30 07:50:00;True;60.0000000;32.0000000;No weather;
2021-05-03 00:11:30;2021-05-03 07:43:01;88%;90%;;0;857;Normal;100.1000000;;23.8000000;27091.8000000;23840.8000000;1083.7000000;2021-05-03 07:05:00;2021-05-03 07:50:00;True;360.0000000;32.0000000;No weather;
2021-05-05 00:20:37;2021-05-05 07:20:24;72%;96%;;0;503;Normal;100.8000000;;39.3000000;25187.7000000;23592.5000000;503.8000000;2021-05-05 07:05:00;2021-05-05 07:50:00;True;0.0000000;32.0000000;No weather;
2021-05-05 23:51:23;2021-05-06 08:22:01;99%;91%;;0;349;Normal;101.0000000;;24.5000000;30638.2000000;29004.1000000;612.8000000;2021-05-06 08:05:00;2021-05-06 08:50:00;True;0.0000000;32.0000000;No weather;
2021-05-07 00:34:45;2021-05-07 07:17:44;36%;86%;;0;8643;Normal;100.8000000;;141.9000000;24179.5000000;17651.1000000;2901.5000000;2021-05-07 07:05:00;2021-05-07 07:50:00;True;0.0000000;32.0000000;No weather;
2021-05-08 01:38:01;2021-05-08 08:06:51;66%;86%;;0;642;Normal;100.5000000;;42.0000000;23330.6000000;20297.6000000;466.6000000;2021-05-08 07:45:00;2021-05-08 08:30:00;True;300.0000000;32.0000000;No weather;
2021-05-10 00:35:04;2021-05-10 07:07:48;77%;84%;;0;996;Normal;100.5000000;;17.5000000;23563.9000000;19715.1000000;2513.5000000;2021-05-10 07:05:00;2021-05-10 07:50:00;True;300.0000000;32.0000000;No weather;
2021-05-12 00:40:20;2021-05-12 07:19:39;81%;98%;;0;368;Normal;100.8000000;;9.8000000;23958.8000000;19326.8000000;3034.8000000;2021-05-12 07:05:00;2021-05-12 07:50:00;True;360.0000000;32.0000000;No weather;
2021-05-13 02:00:57;2021-05-13 09:38:30;92%;84%;;0;614;Normal;101.0000000;;10.0000000;27452.3000000;25164.7000000;549.0000000;2021-05-13 08:55:00;2021-05-13 09:40:00;True;180.0000000;32.0000000;No weather;
2021-05-14 00:45:02;2021-05-14 07:10:42;73%;69%;;0;2162;Normal;100.7000000;;20.9000000;23139.6000000;22059.7000000;462.8000000;2021-05-14 07:05:00;2021-05-14 07:50:00;True;180.0000000;32.0000000;No weather;
2021-05-17 01:24:31;2021-05-17 07:51:57;73%;89%;;0;722;Normal;100.8000000;;22.2000000;23246.0000000;18131.9000000;2247.1000000;2021-05-17 07:05:00;2021-05-17 07:50:00;True;0.0000000;32.0000000;No weather;
2021-05-19 01:23:11;2021-05-19 06:47:34;66%;91%;;0;420;Normal;100.4000000;;6.9000000;19462.8000000;19073.5000000;389.3000000;2021-05-19 07:05:00;2021-05-19 07:50:00;True;180.0000000;32.0000000;No weather;
2021-05-20 01:19:50;2021-05-20 08:51:03;91%;87%;;0;1901;Normal;100.3000000;;6.5000000;27072.6000000;20845.9000000;2797.5000000;2021-05-20 08:05:00;2021-05-20 08:50:00;True;60.0000000;32.0000000;No weather;
2021-05-21 01:18:48;2021-05-21 07:56:26;75%;87%;;0;5045;Normal;100.5000000;;18.8000000;23858.4000000;17814.2000000;2385.8000000;2021-05-21 07:05:00;2021-05-21 07:50:00;True;180.0000000;32.0000000;No weather;
2021-05-24 01:02:29;2021-05-24 07:24:08;78%;93%;;0;1105;Normal;101.1000000;;3.6000000;22899.2000000;21449.0000000;458.0000000;2021-05-24 07:05:00;2021-05-24 07:50:00;True;0.0000000;32.0000000;No weather;
2021-05-26 01:09:29;2021-05-26 07:50:25;82%;95%;;0;617;Normal;100.8000000;;1.4000000;24056.2000000;23575.1000000;481.1000000;2021-05-26 07:05:00;2021-05-26 07:50:00;True;60.0000000;32.0000000;No weather;
2021-05-27 02:59:41;2021-05-27 08:51:06;71%;86%;;0;643;Normal;100.9000000;;1.1000000;21085.1000000;20663.4000000;421.7000000;2021-05-27 08:05:00;2021-05-27 08:50:00;True;0.0000000;32.0000000;No weather;
2021-05-28 01:01:37;2021-05-28 07:36:36;80%;75%;;0;6393;Normal;100.8000000;;1.4000000;23699.3000000;23225.3000000;474.0000000;2021-05-28 07:05:00;2021-05-28 07:50:00;True;0.0000000;32.0000000;No weather;
2021-06-02 00:47:39;2021-06-02 08:08:09;89%;0%;;0;616;Normal;100.6000000;;0.9000000;26430.3000000;25901.7000000;528.6000000;2021-06-02 07:05:00;2021-06-02 07:50:00;True;0.0000000;32.0000000;No weather;
2021-06-04 01:21:08;2021-06-04 07:51:01;78%;93%;;0;444;Normal;100.6000000;;2.2000000;23393.1000000;22925.3000000;467.9000000;2021-06-04 07:05:00;2021-06-04 07:50:00;True;0.0000000;32.0000000;No weather;
2021-06-05 02:32:21;2021-06-05 08:30:00;64%;89%;;0;0;Normal;100.5000000;;25.4000000;21459.4000000;18669.7000000;429.2000000;2021-06-05 07:55:00;2021-06-05 08:40:00;False;0.0000000;32.0000000;No weather;
2021-06-22 02:06:41;2021-06-22 08:28:13;61%;0%;;0;1053;Normal;100.6000000;;47.7000000;22891.6000000;19229.0000000;1907.6000000;2021-06-22 08:10:00;2021-06-22 08:55:00;True;0.0000000;32.0000000;No weather;
2021-07-02 02:33:00;2021-07-02 08:54:59;70%;0%;;0;1687;Normal;100.5000000;;4544.5000000;22919.5000000;19863.5000000;1680.8000000;2021-07-02 08:45:00;2021-07-02 09:30:00;True;0.0000000;32.0000000;No weather;
